path_original,rel_path,path_clean,part_idx,keep_final,action_done,drop_reason,dup_hash,file_size,tpq,n_tracks,n_tempo_changes,n_notes,first_onset_s,duration_s,max_gap_s,silence_ratio,notes_per_sec,out_of_piano_ratio,short_dur_ratio,polyphony_max,non_piano_program_ratio,suspect_score,suspect_reason,suspect_transcription,path
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.55, zRPTf8eGLWc.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.55, zRPTf8eGLWc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.55, zRPTf8eGLWc.mid",1,1,TRIM_START,,0b3f79d1848c7a282332927a030c9dd9,4786,384,1,1,727,7.115885416666666,112.5,0.30859375,0.04512731481481457,6.4622222222222225,0.0,0.008253094910591471,7,0.0,2,tiny_file=4786B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.55, zRPTf8eGLWc.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.58, aaaAPtVqnuo.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.58, aaaAPtVqnuo.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.58, aaaAPtVqnuo.mid",1,1,KEEP,,f4d69ae712679a588ac50d2048262e11,12245,384,1,1,1915,0.4036458333333333,220.90364583333331,0.782552083333333,0.1285734494913181,8.668937956075307,0.0,0.0,7,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.58, aaaAPtVqnuo.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in G major, H.15, T1mpDBQxyWI.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in G major, H.15, T1mpDBQxyWI.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G major, H.15, T1mpDBQxyWI.mid",1,1,KEEP,,c23933179a5e335c8fd707e824a06559,9941,384,1,1,1410,0.4153645833333333,216.95703125,0.16276041666666607,0.019535118200968652,6.498982733476171,0.0,0.0007092198581560284,9,0.0,2,tiny_file=9941B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G major, H.15, T1mpDBQxyWI.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.118, YANzC1iV1Zo.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.118, YANzC1iV1Zo.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.118, YANzC1iV1Zo.mid",1,1,KEEP,,7741a9141fed2e6b5383b4cd732c8af5,8701,384,1,1,1221,0.4153645833333333,153.66015625,0.4270833333333286,0.035335689045936335,7.946106718865191,0.0,0.001638001638001638,8,0.0,2,tiny_file=8701B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.118, YANzC1iV1Zo.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.21, Y69rFp8RlJ0.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.21, Y69rFp8RlJ0.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.21, Y69rFp8RlJ0.mid",1,1,KEEP,,a31b2bc49366f940ecf25baa7b920229,9938,384,1,1,1566,0.43359375,165.41276041666666,0.8567708333333428,0.24490502766910371,9.467226083739384,0.0,0.002554278416347382,10,0.0,2,tiny_file=9938B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.21, Y69rFp8RlJ0.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.210, KGo32UvyYn4.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.210, KGo32UvyYn4.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.210, KGo32UvyYn4.mid",1,1,KEEP,,139008cfc0f6983004f21c66af4c25be,9019,384,1,1,1314,0.46354166666666663,191.17447916666666,0.2799479166666572,0.017824304259579697,6.8733023661304165,0.0,0.0,9,0.0,2,tiny_file=9019B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in G minor, H.210, KGo32UvyYn4.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.10, Op.14 No.2, fQqNsTUvqCY.mid","Beethoven, Ludwig van, Piano Sonata No.10, Op.14 No.2, fQqNsTUvqCY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.10, Op.14 No.2, fQqNsTUvqCY.mid",1,1,COMPRESS_GAPS,,1e140240957510b108abc9929b367460,110495,384,1,1,15206,0.8919270833333333,1761.2669270833333,6.649739583333371,0.1684312236767311,8.633557904355367,0.0,0.002235959489675128,15,0.0,1,polyphony_max=15,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.10, Op.14 No.2, fQqNsTUvqCY.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.12, Op.26, Ncs9nJNuFGA.mid","Beethoven, Ludwig van, Piano Sonata No.12, Op.26, Ncs9nJNuFGA.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.12, Op.26, Ncs9nJNuFGA.mid",1,1,COMPRESS_GAPS,,159e456f6fadba6b815b6db5c4c7e92b,206063,384,1,1,29015,0.5169270833333333,3460.3984375,9.21614583333303,0.12731253099617512,8.384872587378169,0.0,0.0028261244184042736,20,0.0,1,polyphony_max=20,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.12, Op.26, Ncs9nJNuFGA.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.15, Op.28, IblxeFAcqrc.mid","Beethoven, Ludwig van, Piano Sonata No.15, Op.28, IblxeFAcqrc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.15, Op.28, IblxeFAcqrc.mid",1,1,TRIM_START+COMPRESS_GAPS,,2a3d3c06fa81c0b5a5ce3bb15b662fe0,91137,384,1,1,12427,10.052083333333332,1693.51953125,7.5768229166667425,0.0925979319141649,7.3379726484923,0.0,0.0041844371127383925,20,0.0,1,polyphony_max=20,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.15, Op.28, IblxeFAcqrc.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.16, Op.31 No.1, q7LXQVxd6xA.mid","Beethoven, Ludwig van, Piano Sonata No.16, Op.31 No.1, q7LXQVxd6xA.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.16, Op.31 No.1, q7LXQVxd6xA.mid",1,1,COMPRESS_GAPS,,91a6fb8445aa2a06cadf4c9588894e99,188211,384,1,1,27401,0.7825520833333333,2635.848958333333,9.9140625,0.1764097983927481,10.395512198591932,0.0,0.005145797598627788,19,0.0,1,polyphony_max=19,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.16, Op.31 No.1, q7LXQVxd6xA.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.17, Op.31 No.2, fXDWRm-PU1Q.mid","Beethoven, Ludwig van, Piano Sonata No.17, Op.31 No.2, fXDWRm-PU1Q.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.17, Op.31 No.2, fXDWRm-PU1Q.mid",1,1,TRIM_START+COMPRESS_GAPS,,2c7bf76b852cb4635462cd87fa4cf8e1,74231,384,1,1,10153,2.7486979166666665,1594.64453125,5.8815104166667425,0.04608769424350819,6.366936204924197,0.0,0.002265340293509308,21,0.0,1,polyphony_max=21,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.17, Op.31 No.2, fXDWRm-PU1Q.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.18, Op.31 No.3, P-Q5aBAw-T4.mid","Beethoven, Ludwig van, Piano Sonata No.18, Op.31 No.3, P-Q5aBAw-T4.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.18, Op.31 No.3, P-Q5aBAw-T4.mid",1,1,TRIM_START+COMPRESS_GAPS,,93092a202f716fe9251fd1eece97b0e6,90733,384,1,1,13279,7.822916666666666,1332.8489583333333,5.5377604166667425,0.18318861930310287,9.962869323621472,0.0,0.0053467881617591684,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.18, Op.31 No.3, P-Q5aBAw-T4.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.19, Op.49 No.1, yqnwJmzXkac.mid","Beethoven, Ludwig van, Piano Sonata No.19, Op.49 No.1, yqnwJmzXkac.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.19, Op.49 No.1, yqnwJmzXkac.mid",1,1,COMPRESS_GAPS,,04d786c9a9bd18b590e3a796d3fa441d,58576,384,1,1,7775,0.8098958333333333,1027.37890625,4.3203125,0.13888624850607081,7.567801862293686,0.0,0.0016720257234726689,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.19, Op.49 No.1, yqnwJmzXkac.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.2, Op.2 No.2, mvEjHO_JOF0.mid","Beethoven, Ludwig van, Piano Sonata No.2, Op.2 No.2, mvEjHO_JOF0.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.2, Op.2 No.2, mvEjHO_JOF0.mid",1,1,COMPRESS_GAPS,,76cf67e39b22352eade66f9011c1c401,75358,384,1,1,10985,0.51171875,1306.46875,4.13671875,0.13762946396536396,8.40816131269883,0.0,0.002366863905325444,13,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.2, Op.2 No.2, mvEjHO_JOF0.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.20, Op.49 No.2, W7WpjF2VILE.mid","Beethoven, Ludwig van, Piano Sonata No.20, Op.49 No.2, W7WpjF2VILE.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.20, Op.49 No.2, W7WpjF2VILE.mid",1,1,COMPRESS_GAPS,,6a73656358a9bc32bc84c7c31962b482,53483,384,1,1,7276,0.5455729166666666,970.9088541666666,5.048177083333314,0.11143982898326045,7.4940093179446885,0.0,0.0010995052226498076,9,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.20, Op.49 No.2, W7WpjF2VILE.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid","Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid",1,1,SPLIT,,a9901314b0600e63d41561dffc267297,39553,384,1,1,5877,0.23567708333333331,584.3697916666666,12.225260416666686,0.10534184796655806,10.056988030196349,0.0,0.0008507742045261188,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid","Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.part2.mid",2,1,SPLIT,,a9901314b0600e63d41561dffc267297,39553,384,1,1,5877,0.23567708333333331,584.3697916666666,12.225260416666686,0.10534184796655806,10.056988030196349,0.0,0.0008507742045261188,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.25, Op.79, 5Q1edoAh6JY.part2.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.5, Op.10 No.1, GuMzYleEPRE.mid","Beethoven, Ludwig van, Piano Sonata No.5, Op.10 No.1, GuMzYleEPRE.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.5, Op.10 No.1, GuMzYleEPRE.mid",1,1,COMPRESS_GAPS,,bfa47d2f9b309884dedd1b385900557f,161157,384,1,1,22401,0.5247395833333333,3160.46484375,7.80859375,0.14367571028293252,7.0878814058948505,0.0,0.0037498325967590734,20,0.0,1,polyphony_max=20,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.5, Op.10 No.1, GuMzYleEPRE.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.6, Op.10 No.2, FjmzBuRnIHk.mid","Beethoven, Ludwig van, Piano Sonata No.6, Op.10 No.2, FjmzBuRnIHk.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.6, Op.10 No.2, FjmzBuRnIHk.mid",1,1,COMPRESS_GAPS,,4f8ed95cd1c915b55809ee2595f58982,135657,384,1,1,20550,0.86328125,1704.4088541666665,4.4166666666667425,0.21209546931747267,12.056966231877194,0.0,0.0051094890510948905,19,0.0,1,polyphony_max=19,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.6, Op.10 No.2, FjmzBuRnIHk.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.7, Op.10 No.3, 9KilNvMTNTI.mid","Beethoven, Ludwig van, Piano Sonata No.7, Op.10 No.3, 9KilNvMTNTI.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.7, Op.10 No.3, 9KilNvMTNTI.mid",1,1,COMPRESS_GAPS,,6216a036ee684de5e7fc4e4f1aa10f54,153275,384,1,1,21778,0.8697916666666666,2852.5533854166665,7.5221354166667425,0.12350548508030121,7.634563514687362,0.0,0.0029387455230048673,18,0.0,1,polyphony_max=18,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.7, Op.10 No.3, 9KilNvMTNTI.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.8, Op.13, SrcOcKYQX3c.mid","Beethoven, Ludwig van, Piano Sonata No.8, Op.13, SrcOcKYQX3c.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.8, Op.13, SrcOcKYQX3c.mid",1,1,TRIM_START+COMPRESS_GAPS,,747e8f0aeaea7a598ef085603fca6a22,76110,384,1,1,10826,20.106770833333332,1195.1197916666665,10.696614583333258,0.0699034266962416,9.058506164392517,0.0,0.005911694069831886,32,0.0,1,polyphony_max=32,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.8, Op.13, SrcOcKYQX3c.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Beethoven, Ludwig van, Piano Sonata No.9, Op.14 No.1, YkWwBxhQFb8.mid","Beethoven, Ludwig van, Piano Sonata No.9, Op.14 No.1, YkWwBxhQFb8.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.9, Op.14 No.1, YkWwBxhQFb8.mid",1,1,TRIM_START+COMPRESS_GAPS,,f3064704c56ff3a8dea7b1b9a2a4f121,30030,384,1,1,4090,32.90755208333333,469.0091145833333,4.825520833333371,0.049764158145913534,8.720512827631392,0.0,0.006845965770171149,18,0.0,1,polyphony_max=18,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Beethoven, Ludwig van, Piano Sonata No.9, Op.14 No.1, YkWwBxhQFb8.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Clementi, Muzio, 3 Piano Sonatas, Op.33, HpeLSB8IY8U.mid","Clementi, Muzio, 3 Piano Sonatas, Op.33, HpeLSB8IY8U.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, 3 Piano Sonatas, Op.33, HpeLSB8IY8U.mid",1,1,TRIM_START+COMPRESS_GAPS,,1304a10fb28df48385c98b7aefca9e4f,72168,384,1,1,11141,2.9453125,955.4192708333333,4.69921875,0.09495858330085491,11.660849158173905,0.0,0.002154205188044161,16,0.0,1,polyphony_max=16,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, 3 Piano Sonatas, Op.33, HpeLSB8IY8U.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Clementi, Muzio, 3 Piano Sonatas, Op.37, pzZocdOCWMM.mid","Clementi, Muzio, 3 Piano Sonatas, Op.37, pzZocdOCWMM.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, 3 Piano Sonatas, Op.37, pzZocdOCWMM.mid",1,1,TRIM_START,,1b9915fea8d408326d860d0d1eda60ab,26459,384,1,1,3888,8.354166666666666,451.95963541666663,1.2278645833333286,0.0789789833047629,8.60253813687501,0.0,0.00411522633744856,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, 3 Piano Sonatas, Op.37, pzZocdOCWMM.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Clementi, Muzio, Piano Sonata No.1, Op.2 No.2, -ea7nbHn2dg.mid","Clementi, Muzio, Piano Sonata No.1, Op.2 No.2, -ea7nbHn2dg.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata No.1, Op.2 No.2, -ea7nbHn2dg.mid",1,1,KEEP,,03bbd65125cbc653ee47b02b76ea406c,35322,384,1,1,4836,0.46875,386.10546875,0.8880208333333286,0.057181591007962405,12.525075119128315,0.0,0.0008271298593879239,15,0.0,1,polyphony_max=15,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata No.1, Op.2 No.2, -ea7nbHn2dg.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Clementi, Muzio, Piano Sonata, Op.26, -Slvsc2_6Ig.mid","Clementi, Muzio, Piano Sonata, Op.26, -Slvsc2_6Ig.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata, Op.26, -Slvsc2_6Ig.mid",1,1,COMPRESS_GAPS,,e9ae93c67f35f55e8b75010dc8950257,44028,384,1,1,6415,0.4739583333333333,690.7552083333333,5.934895833333314,0.03843166823751091,9.286936852026392,0.0,0.010756040530007794,17,0.0,1,polyphony_max=17,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata, Op.26, -Slvsc2_6Ig.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Clementi, Muzio, Piano Sonata, Op.46, q-b-13F6uJE.mid","Clementi, Muzio, Piano Sonata, Op.46, q-b-13F6uJE.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata, Op.46, q-b-13F6uJE.mid",1,1,TRIM_START+COMPRESS_GAPS,,f8128bcbf2c29ec8d0f777ce734338b8,96565,384,1,1,13579,3.661458333333333,1445.9713541666665,6.23828125,0.06909192746369794,9.390919094538887,0.0,0.0018410781353560646,20,0.0,1,polyphony_max=20,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Clementi, Muzio, Piano Sonata, Op.46, q-b-13F6uJE.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_26, d4MIV6nP7Rc.mid","Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_26, d4MIV6nP7Rc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_26, d4MIV6nP7Rc.mid",1,1,TRIM_START,,cecb05557867f133a6fe04911a4c9ca5,51429,384,1,1,7419,6.69921875,662.75,3.19140625,0.15473327675091317,11.194266314598265,0.0,0.03234937323089365,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_26, d4MIV6nP7Rc.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_30, 0NgmKR-8fZM.mid","Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_30, 0NgmKR-8fZM.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_30, 0NgmKR-8fZM.mid",1,1,TRIM_START,,f0ac5e88130d1c57934b066f412461a3,36056,384,1,1,5320,3.14453125,786.1119791666666,1.8046875,0.20864817949626957,6.767483693149632,0.0,0.002819548872180451,12,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A major, Hob.XVI_30, 0NgmKR-8fZM.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Haydn, Joseph, Keyboard Sonata in A-flat major, Hob.XVI_43, nLzBqZHKs-8.mid","Haydn, Joseph, Keyboard Sonata in A-flat major, Hob.XVI_43, nLzBqZHKs-8.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A-flat major, Hob.XVI_43, nLzBqZHKs-8.mid",1,1,TRIM_START+COMPRESS_GAPS,,cfa2180347251f4eee3c671f5645c730,39145,384,1,1,5752,5.615885416666666,692.2890625,5.58984375,0.1854900898664199,8.308668028393125,0.0,0.010083449235048678,10,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in A-flat major, Hob.XVI_43, nLzBqZHKs-8.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Haydn, Joseph, Keyboard Sonata in B minor, Hob.XVI_32, y_NnSQ-cv_o.mid","Haydn, Joseph, Keyboard Sonata in B minor, Hob.XVI_32, y_NnSQ-cv_o.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in B minor, Hob.XVI_32, y_NnSQ-cv_o.mid",1,1,TRIM_START,,b92923899ec5f0bf4136a9194c839aaf,24147,384,1,1,3036,3.1158854166666665,403.52994791666663,0.9635416666666643,0.06722897864225534,7.523605164063231,0.0,0.0006587615283267457,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in B minor, Hob.XVI_32, y_NnSQ-cv_o.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Haydn, Joseph, Keyboard Sonata in B-flat major, Hob.XVI_18, vdCI72TEZCc.mid","Haydn, Joseph, Keyboard Sonata in B-flat major, Hob.XVI_18, vdCI72TEZCc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in B-flat major, Hob.XVI_18, vdCI72TEZCc.mid",1,1,TRIM_START,,f99e12c5b712a321eb0dd2bb52a92a58,53019,384,1,1,8540,6.032552083333333,928.12890625,2.50390625,0.09734526931003344,9.201308075302713,0.0,0.06381733021077284,10,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Haydn, Joseph, Keyboard Sonata in B-flat major, Hob.XVI_18, vdCI72TEZCc.mid"
